BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-02 21:44:56 ]
# parameters from EPICS run 1941
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-02 21:55:42 ]
# parameters from EPICS run 20488
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-02 22:08:25 ]
# parameters from EPICS run 1942
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-02 22:28:17 ]
# parameters from EPICS run 1944
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-02 22:33:38 ]
# parameters from EPICS run 1945
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 01:22:53 ]
# parameters from EPICS run 20489
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 04:45:07 ]
# parameters from EPICS run 20490
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 08:08:40 ]
# parameters from EPICS run 20491
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 10:26:25 ]
# parameters from EPICS run 1946
# target No Target
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 11:30:44 ]
# parameters from EPICS run 20492
# target No Target
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 12:27:29 ]
# parameters from EPICS run 20493
# target Optics
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 12:27:33 ]
# parameters from EPICS run 1947
# target Optics
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 12:47:08 ]
# parameters from EPICS run 20494
# target Reference Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 12:47:12 ]
# parameters from EPICS run 1948
# target Reference Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 13:03:43 ]
# parameters from EPICS run 20495
# target Reference Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 13:25:57 ]
# parameters from EPICS run 20496
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 13:25:48 ]
# parameters from EPICS run 1949
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 13:59:45 ]
# parameters from EPICS run 20497
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 14:18:56 ]
# parameters from EPICS run 1950
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 15:01:20 ]
# parameters from EPICS run 20498
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 15:14:57 ]
# parameters from EPICS run 1951
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 15:35:03 ]
# parameters from EPICS run 1952
# target He3 Cell
ebeam = 5.89192

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.16499
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 15:41:18 ]
# parameters from EPICS run 20499
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 1.13002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 16:20:07 ]
# parameters from EPICS run 1953
# target He3 Cell
ebeam = 5.89138

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 16:22:45 ]
# parameters from EPICS run 20500
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 16:42:58 ]
# parameters from EPICS run 20501
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 16:43:14 ]
# parameters from EPICS run 1954
# target He3 Cell
ebeam = 5.89194

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 17:22:12 ]
# parameters from EPICS run 20502
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 17:25:36 ]
# parameters from EPICS run 1955
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 18:26:30 ]
# parameters from EPICS run 1956
# target No Target
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 18:28:54 ]
# parameters from EPICS run 1957
# target No Target
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 21:49:57 ]
# parameters from EPICS run 20503
# target Optics
ebeam = 5.89304

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 22:20:01 ]
# parameters from EPICS run 20504
# target Reference Cell
ebeam = 5.89307

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 22:20:23 ]
# parameters from EPICS run 1958
# target Reference Cell
ebeam = 5.89307

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 22:22:23 ]
# parameters from EPICS run 1959
# target Reference Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 22:23:20 ]
# parameters from EPICS run 20505
# target Reference Cell
ebeam = 5.89308

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 22:41:19 ]
# parameters from EPICS run 1960
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899922
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 22:43:43 ]
# parameters from EPICS run 20506
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.899965
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:00:52 ]
# parameters from EPICS run 20507
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:17:18 ]
# parameters from EPICS run 20508
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 0.900001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:23:02 ]
# parameters from EPICS run 1961
# target He3 Cell
ebeam = 5.89201

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:37:00 ]
# parameters from EPICS run 20509
# target He3 Cell
ebeam = 5.8918

L.theta = 44.9985
L.pcentral = 0.899998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:51:59 ]
# parameters from EPICS run 20510
# target Reference Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 0.899997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:52:01 ]
# parameters from EPICS run 1962
# target Reference Cell
ebeam = 5.8924

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-03 23:56:33 ]
# parameters from EPICS run 20511
# target Reference Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.899997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:16:32 ]
# parameters from EPICS run 20512
# target Reference Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.599988
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:17:46 ]
# parameters from EPICS run 20513
# target Reference Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:25:45 ]
# parameters from EPICS run 20514
# target Reference Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 0.599989
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:34:46 ]
# parameters from EPICS run 20515
# target He3 Cell
ebeam = 5.89297

L.theta = 44.9985
L.pcentral = 0.599994
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:34:48 ]
# parameters from EPICS run 1963
# target He3 Cell
ebeam = 5.89296

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.599994
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:36:07 ]
# parameters from EPICS run 20516
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.599991
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:36:55 ]
# parameters from EPICS run 20517
# target He3 Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 0.59999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:48:42 ]
# parameters from EPICS run 20518
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 0.599996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 00:59:55 ]
# parameters from EPICS run 20519
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 0.599987
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 01:12:28 ]
# parameters from EPICS run 20520
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 01:16:36 ]
# parameters from EPICS run 1964
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 01:24:12 ]
# parameters from EPICS run 20521
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.599997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 01:34:33 ]
# parameters from EPICS run 20522
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 0.599994
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 01:57:10 ]
# parameters from EPICS run 1965
# target He3 Cell
ebeam = 5.89201

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 02:05:30 ]
# parameters from EPICS run 20523
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.27006
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 03:02:09 ]
# parameters from EPICS run 20524
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 03:02:07 ]
# parameters from EPICS run 1966
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 03:40:43 ]
# parameters from EPICS run 1967
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 03:59:47 ]
# parameters from EPICS run 20525
# target He3 Cell
ebeam = 5.8919

L.theta = 44.9985
L.pcentral = 1.12973
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 04:46:22 ]
# parameters from EPICS run 1968
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 05:15:51 ]
# parameters from EPICS run 20526
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.12996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 05:32:11 ]
# parameters from EPICS run 1969
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.992854
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 05:51:38 ]
# parameters from EPICS run 20527
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.899986
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 05:51:40 ]
# parameters from EPICS run 1970
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899987
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 06:20:04 ]
# parameters from EPICS run 20528
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.899992
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 06:41:25 ]
# parameters from EPICS run 1971
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899992
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 08:23:19 ]
# parameters from EPICS run 20529
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.34004
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 08:31:50 ]
# parameters from EPICS run 20530
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 08:31:56 ]
# parameters from EPICS run 1972
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 09:11:40 ]
# parameters from EPICS run 1973
# target He3 Cell
ebeam = 5.89194

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34005
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:16:15 ]
# parameters from EPICS run 20531
# target Optics
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:17:46 ]
# parameters from EPICS run 20532
# target Optics
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:41:28 ]
# parameters from EPICS run 20533
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:45:30 ]
# parameters from EPICS run 20534
# target He3 Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:45:48 ]
# parameters from EPICS run 1974
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:53:03 ]
# parameters from EPICS run 20535
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 15:55:46 ]
# parameters from EPICS run 1976
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 16:44:58 ]
# parameters from EPICS run 20536
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 16:45:10 ]
# parameters from EPICS run 1977
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
