-0.0974037 0.350056 0.006733533 0.0035858783 -0.00078655136 -0.002690587 -0.00794699 \
-0.0972246 0.329512 0.00721332 0.003493144 0.002056377 -0.00191505 0.005336379 \
-0.0985999 0.310766 0.0095596 0.004136854 0.000150563 -0.000700005 0.000464459 \
-0.0977231 0.289886 0.0085475206 0.001966077 5.1327e-05 -0.001594234 0.000464459 \
-0.0980383 0.27002 0.008063178 0.001780972 -0.0011488736 -0.0033552706 0.000464459 \
-0.0965245 0.249237 0.00693996578 0.00224342375 -0.0002185609 -0.004350597 0.000464459 \
-0.0982656 0.230977 0.0066344359 0.001667818 -0.0018942991 -0.00652927 0.000464459 \
-0.0967648 0.210332 0.00514574 0.002640775 -0.002660535 -0.00915077 0.000464459 \
-0.0978791 0.190484 0.006894894 0.000642707 -0.004421587 -0.008869231 0.000464459 \
-0.0977238 0.170273 0.0048789 -0.002382977 -0.003284222 -0.00901881 0.000464459 \
-0.0982552 0.150338 0.00586822 -0.00344447 -0.004290893 -0.01166004 0.000464459 \
-0.0991023 0.129752 0.0036966536 -0.002359273 -0.006210425 -0.01584802 0.001856129 \
-0.0983504 0.110454 0.003188655 -0.003017243 -0.0068146 -0.01317567 0.000464459 \
-0.0984793 0.0897824 0.002795493 -0.00323351 -0.005322914 -0.01217227 0.000464459 \
-0.0971985 0.0705964 0.00303219 -0.00440343 -0.00827081 -0.0138416 0.000464459 \
-0.0974076 0.0510639 0.00064978 -0.01186902 -0.00478049 -0.02177444 0.000464459 \
-0.0992469 0.0302046 0.001530322 -0.0068742 -0.0125676 -0.00682892 0.000464459 \
-0.0967208 0.0117302 -0.0047768 -0.00957079 -0.0119092 -0.01175185 0.000464459 \
-0.101448 -0.00698454 -0.00529361 -0.0102658 -0.0146 -0.0168917 0.000464459 \
-0.0958185 -0.0263587 -0.00754036 -0.0102658 -0.0141 -0.01828337 0.000464459 \
-0.0698788 0.470023 -0.07914151 -0.0769711734 -0.0672399 -0.06317482 -0.05903815 \
-0.0699388 0.449931 -0.05149386 -0.044814674 -0.045311022 -0.041593819 -0.0369897686 \
-0.070088 0.429746 -0.027549778 -0.02644799 -0.026880856 -0.02811029 -0.0215158411 \
-0.0698245 0.409844 -0.017096275 -0.014220415 -0.01711413 -0.017285835 -0.01478566 \
-0.0698558 0.390517 -0.00456163 -0.00710998 -0.010043373 -0.009694697 -0.008829448 \
-0.0696874 0.369188 -0.0001336 -0.004955327 -0.003360155 -0.00452635 -0.006018709 \
-0.0693729 0.349373 0.0034173699 0.002214889 0.001803543 -0.002760332 -0.002996197 \
-0.0696675 0.329913 0.006165732 0.00283181 0.000505755 -0.0015236136 -0.004643141 \
-0.0696576 0.310419 0.004477562 0.0027131257 0.000228474 -0.001492087 -0.00434809 \
-0.0693036 0.290062 0.00843064 0.0021849335 0.001073393 -0.002424215 -0.004237556 \
-0.0695109 0.269364 0.005564962 0.003904736 0.0012380219 -0.001965398 -0.00584857 \
-0.0697098 0.250049 0.00782758 0.001854027 -0.002316526 -0.0028932704 -0.006720974 \
-0.0696725 0.231166 0.004233066 0.003762463 -0.00269162 -0.003937438 -0.007336325 \
-0.0691433 0.209893 0.0057248348 0.002514925 -0.001042813 -0.0043694489 -0.0096918851 \
-0.0694464 0.189939 0.003170288 -0.00333934 -0.002262157 -0.00488367 -0.01065113 \
-0.0700359 0.170385 -0.0006293 -0.003695582 -0.002714457 -0.00840679 -0.01059068 \
-0.0697104 0.149523 0.00584245 -0.00236051 -0.00626331 -0.01087538 -0.010949538 \
-0.0689664 0.13007 0.001008413 3.0092e-05 -0.00642532 -0.0048918 -0.01350922 \
-0.0694112 0.11095 0.00024212 -0.000202674 -0.007502129 -0.00351577 -0.01275464 \
-0.0698447 0.0903104 0.00737143 -0.001549854 -0.001144929 -0.00670151 -0.0145525 \
-0.0698732 0.0700108 -7.72099999999999e-05 -0.00584686 -0.006174386 -0.006277006 -0.014418924 \
-0.0694046 0.0503712 0.00122009 -0.003289639 -0.0081824 -0.006585377 -0.02320464 \
-0.0692381 0.0308434 0.001951316 -0.00375393 -0.00919403 -0.00773753 -0.02441287 \
-0.0699947 0.0109559 0.0014450385 -0.00375393 -0.0079549691 -0.00986349 -0.0227466 \
-0.0693549 -0.00835417 0.01579166 -0.00375393 -0.00786413 -0.00368016 -0.0227466 \
-0.068673 -0.0269384 0.00955833 -0.00375393 -0.00926413 -0.00986349 -0.0227466 \
-0.0495098 0.469502 -0.057628379 -0.05990316 -0.049047478 -0.04612511 -0.04411221 \
-0.0496073 0.450109 -0.038747691 -0.037186783 -0.03388952 -0.032814819 -0.029483909 \
-0.0491787 0.430198 -0.02485918 -0.024819741 -0.022522949 -0.02393918 -0.023223478 \
-0.0499026 0.409916 -0.015144988 -0.014153381 -0.0142453543 -0.0138035141 -0.0120112368 \
-0.0496523 0.390181 -0.008669199 -0.004895475 -0.00803188 -0.008411579 -0.006657115 \
-0.0499655 0.370132 -0.002705101 -0.005545423 -0.006901186 -0.00432577 -0.004059648 \
-0.049933 0.349681 0.002382707 -0.0012754692 -0.00472406 -0.003546637 -0.003527992 \
-0.0501521 0.330039 0.003534199 0.001602981 -0.000495392 -0.00166628 -0.002041779 \
-0.0501924 0.31038 0.0031447446 0.002426283 0.000973517 -0.002004551 -0.001632634 \
-0.0498688 0.28988 0.0032099641 0.00121669 0.001684075 0.0012369103 -0.00428623 \
-0.0500317 0.269038 0.000633647 0.00181106444 -0.000599225 -0.001029364 -0.003635742 \
-0.0502696 0.250166 0.004136992 0.004050729 -0.000182133 -0.001744281 -0.0038961276 \
-0.0499181 0.231357 0.00325021621 0.000169451 -0.00011007 -0.000819517 -0.004441615 \
-0.049814 0.210443 0.001652384 0.001162528 -0.001986995 -0.005912581 -0.006890004 \
-0.0498082 0.189565 0.000737939 0.001033542 -0.002652256 -0.005656976 -0.00673907 \
-0.0495969 0.170247 0.005316309 0.000627089 -0.0032553 -0.003793475 -0.010712239 \
-0.0492946 0.150167 -0.00091511136 0.00052371 -0.003246938 -0.00688113 -0.01084102 \
-0.0497713 0.130636 0.001956131 -0.000911492 -0.001000017 -0.011539551 -0.006121219 \
-0.0498299 0.10984 2.665e-05 0.002256878 -0.00841312 -0.009438 -0.008734005 \
-0.0493651 0.0913337 -0.001203793 0.00610236 -0.01207516 -0.00706205 -0.01129271 \
-0.0495779 0.0705642 0.002488788 0.00126607 -0.00476888 -0.00719719 -0.01343124 \
-0.0497731 0.0476542 0.00062163 0.003975996 -0.014709 0.00249933 -0.015339766 \
-0.0486865 0.0303748 8.16599999999999e-05 -0.01342237 0.00748132 -0.01539201 -0.01205073 \
-0.0484652 0.0115042 0.00904961 -0.00514069 0.0045155 -0.00706665 -0.01142966 \
-0.0481881 -0.0100712 0.00440833 -0.002512972 -0.000723506 -0.00706665 -0.015631 \
-0.0485905 -0.0278192 0.00440833 -0.00063194 -0.000723506 -0.00706665 -0.015631 \
-0.0301187 0.469268 -0.03957676 -0.03419559 -0.028370497 -0.03064657 -0.026278609 \
-0.0297709 0.449858 -0.026817291 -0.028804228 -0.022178838 -0.020024386 -0.017597342 \
-0.0295553 0.429963 -0.0165987141 -0.01995159 -0.014883743 -0.015186589 -0.014391584 \
-0.029591 0.409914 -0.01099519098 -0.01194942 -0.009245883 -0.01366642 -0.009091257 \
-0.0298573 0.391095 -0.005604779 -0.008651984 -0.006274911 -0.00865994 -0.004536649 \
-0.0298844 0.369987 -0.001584289 -0.005272596 -0.00060234 -0.0035872307 -0.005517836 \
-0.0299289 0.349454 0.00014582736 -0.00324451 0.000462666 -0.002456715 -0.001537652 \
-0.0298689 0.329862 0.002824987 -0.00106258 -0.0024965 -0.00216573601 -0.0035830537 \
-0.0296017 0.310053 0.001909281 3.2912e-05 -0.000852726 -0.002630879 -0.00423253 \
-0.0300343 0.289784 0.002617373 0.000749499 0.001520923 -0.001518958 -0.001552663 \
-0.0299188 0.269438 0.004621181 0.000486747 -0.0003692454 -0.002361392 -0.002857918 \
-0.0298072 0.249689 0.0036778811 -0.00232827 -0.0005759826 -0.002779156 -0.003457408 \
-0.0301031 0.231041 0.002280686 0.003026613 -0.002012778 -0.00293167 -0.00734229 \
-0.0300862 0.210101 0.002617397 0.000257611 -0.0039662903 -0.004689047 -0.00662845 \
-0.0300313 0.190237 0.00632757 -0.00143569 -0.001446132 -0.004538938 -0.005951097 \
-0.0296716 0.170528 0.002409936 -0.00513216 -0.001336371 -0.00719908 -0.00747397 \
-0.0292218 0.150168 0.003375152 0.003519063 -0.00444358 -0.004688913 -0.002788959 \
-0.0291904 0.130599 0.000378098 -0.001891942 -0.001640404 -0.00422052 -0.01190091 \
-0.0301024 0.109495 0.002214231 -0.001353924 -0.0038515 -0.008277632 -0.00883887 \
-0.0296792 0.0889204 0.001190678 0.00599038 -0.000426960000000001 -0.008928659 -0.01460722 \
-0.0299298 0.0703057 -0.000870279 -0.00538095 -0.0010037 -0.0149437 -0.00680551 \
-0.0290358 0.0501744 -0.001359919 -0.00161086 -0.005364138 -0.006831539 -0.0182176 \
-0.0290837 0.02979 -0.00528096 -0.0014009 0.00056409 -0.01611134 -0.015487 \
-0.0292554 0.0110668 -0.00420678 -0.00458558 -0.00952178 -0.0093646 -0.02165036 \
-0.0283713 -0.00914306 -0.00180014 0.000441667 -0.0061 6.66100000000001e-05 -0.00739166 \
-0.0287339 -0.0272053 -0.00868427 0.000441667 -0.0135125 0.00133331 -0.00845833 \
-0.00951948 0.469471 -0.020545974 -0.01989864 -0.016361172 -0.01361347 -0.01125642 \
-0.00998086 0.450116 -0.014957714 -0.014766904 -0.00965747 -0.0098929688 -0.00500372 \
-0.00942461 0.430268 -0.008184364 -0.0105284305 -0.00691436 -0.005686783 -0.00650304 \
-0.00931014 0.409596 -0.0052026779 -0.00841658 -0.00497026 -0.004109176 -0.0036010044 \
-0.00943703 0.390838 -0.00373437 -0.0043321346 -0.0046158744 -0.001917649 -0.00409988 \
-0.00960423 0.369817 -0.0012045822 -0.0033234858 -0.000865452 -0.002983158691 0.000363272 \
-0.00962426 0.3496 -0.002108794 -0.0025325676 -0.002662444 -0.001507675 -0.001588255 \
-0.0091017 0.329364 0.001403197 -0.001835303 -0.0024026 -0.00272105 0.000513373 \
-0.00912827 0.311136 0.0012752062 -0.00326102 -0.000651158 -0.003560049 -0.001457156 \
-0.00924935 0.290144 0.0019778455 -0.0005542039 0.0011111596 -0.004027 -0.00417263 \
-0.00985841 0.269607 0.000949044 -0.00015951 0.0002947698 -0.003247374 -0.004360636 \
-0.00962861 0.250024 0.003770998 0.000651783 -0.000463346 -0.00309207 -0.002894625 \
-0.0096807 0.23104 0.003375613 0.001861802 -0.000842752 -0.00377781 -0.0045412605 \
-0.0099739 0.210111 0.004138324 -0.00466136 0.00051129 -0.00430952 -0.005693049 \
-0.00961076 0.190253 0.001309335 -0.0035048558 -0.000377448 -0.0011047045 -0.008589665 \
-0.00923803 0.170278 0.0026304565 -0.00229279 -0.002976199 -0.005369207 -0.012381404 \
-0.00972354 0.150255 0.003341472 -0.00343117 0.001129507 -0.003525714 -0.00925256 \
-0.00996104 0.130097 0.000595464 -0.004553435 0.003295557 -0.00321942 -0.00811441 \
-0.00922595 0.109876 0.003662967 -0.003051453 0.00671834 -0.00786877 -0.00769345 \
-0.00932871 0.0905582 0.002622883 -0.00783593 -0.002544519 -0.008492474 -0.012521395 \
-0.00844138 0.0701507 -3.604e-05 -0.01022984 -0.0001714943 -0.0037271885 -0.0118785 \
-0.00903119 0.0496962 0.000816874 -0.00581265 -0.007756508 -0.004664626 -0.00869098 \
-0.00931319 0.0294735 0.001981136 -0.006926718 -0.00685095 -0.00389649 -0.00555119 \
-0.00961685 0.0112902 0.001812443 -0.0098387 -0.01230911 0.0005865 0.000231569 \
-0.00936623 -0.00947634 0.0055435 -0.007388102 -0.0023425 -0.00247465 -0.00711587 \
-0.0105333 -0.0275602 0.00497631 -0.01381117 -0.00445152 -0.00247465 -0.00583485 \
0.0100084 0.469998 0.0003954145 -0.000608861 0.003977431 0.002477019 0.00613855 \
0.010698 0.450097 3.17261e-05 0.0006755461 7.801e-05 0.001267552 0.004884804 \
0.0102631 0.42973 -0.0004218418 5.3412e-05 0.000769108 0.0017294554 0.004921519 \
0.00998536 0.409073 0.0002413648 0.000935112 -0.001178381 0.0027816 0.0020423 \
0.0101553 0.391279 0.001799042 -0.000757151 0.0015173 0.001195127 0.000809758 \
0.00983351 0.370088 0.00059313 -0.00087135 0.0003795143 -0.000912713 0.001534618 \
0.0102175 0.349996 0.000334928 -0.0010064569 -0.001650388 0.000811818 0.00053709 \
0.0102631 0.328314 0.001161745 -0.000123244 -0.0015704053 -0.001303157 -0.002174869 \
0.0105187 0.311627 0.001286238 -0.000821183 -0.001255213 -0.000861166 -0.003791465 \
0.0101715 0.290111 0.003362171 -0.002502056 -0.002148395 -0.0030874235 -0.00431161 \
0.0100354 0.270193 0.0029229183 -0.002901709 -0.000679451 -0.00318001314 -0.006228686 \
0.0105067 0.250132 0.001483395 -0.00145322 -0.001869555 -0.001954021 -0.005308564 \
0.010303 0.231067 0.0023055996 0.0001176485 -0.001229966 -0.0036312192 -0.004939759 \
0.0102513 0.210531 0.004410548 0.000536554 -0.000461104 -0.003048663 -0.005456928 \
0.0101603 0.190002 0.001465705 -0.001657749 -0.0010027237 -0.00313766 -0.003244106 \
0.0104079 0.170365 0.001997825 -7.4229e-05 -0.004575646 -0.00370313 -0.00120499 \
0.0103072 0.150037 0.002890823 -0.001553244 -0.00140259 -0.00281642 -0.00083419 \
0.0102386 0.130292 0.001032765 -0.0015031278 -0.003960409 -0.00307959 -0.00763491 \
0.0100797 0.109763 0.001937756 -0.00085482 -0.00759004 -0.00700544 -0.001774707 \
0.010431 0.0904133 0.002395338 -0.001237072 -0.00721326 -0.00403862 -0.00896168 \
0.00982146 0.0698791 0.003124382 -0.002397781 -0.00945662 -0.004999532 -0.01218734 \
0.0109303 0.0505972 0.003403839 -0.000558454 -0.00231068 -0.000147712 -0.0117107 \
0.0110934 0.0289208 0.000898842 -0.004540843 -0.00967833 -0.00366627 -0.0079296 \
0.0102797 0.0116697 0.0017536141 -0.01010143 -0.00745704 -0.00366627 -0.00946663 \
0.0105735 -0.00916925 0.002418881 -0.00083426 -0.005475 -0.00814167 -0.01446663 \
0.0109933 -0.0276954 0.003127586 -0.00628431 0.0006275 -0.009608337 -0.0105333 \
0.030455 0.469587 0.019192028 0.02024497 0.01747606 0.02150858 0.02067316 \
0.0302064 0.449853 0.013726716 0.013516296 0.01732049 0.01681125 0.013888203 \
0.0305403 0.42991 0.010957938 0.00970623 0.008995566 0.01150834 0.009186175 \
0.0307543 0.409011 0.006020754 0.006489024 0.005705908 0.006124549 0.00555391 \
0.0304074 0.391201 0.003053123 0.003596853 0.001846255 0.00464565 0.007571275 \
0.0304664 0.369726 0.004076176 0.000450238 0.000429343 0.00307445 -0.00092996 \
0.0306361 0.350098 0.0017157406 0.0008285559 -0.001539742 -0.000511526 -0.000623612 \
0.030289 0.328313 0.001898242 -0.000590428 -0.002394145 -0.002239732 -0.003152966 \
0.0299838 0.311662 0.001175875 -0.00084045 -0.002277337 -0.003582539 -0.00386234 \
0.0303741 0.290067 0.0015545882 -0.0012913546 -0.001723458 -0.002471146 -0.002596955 \
0.0303866 0.269552 0.000987681 -0.0003151058 -0.001690011 -0.001401963 -0.004678016 \
0.0304508 0.250233 0.002368331 -0.001703766 -0.00482006 -0.00167341 -0.002890439 \
0.0299825 0.231013 0.002414071 -0.001692443 -0.001957218 -0.00241576 -0.004535494 \
0.0303652 0.210114 0.0035071914 0.0003301437 -0.002601145 -0.00129093 -0.0042092167 \
0.0302633 0.189764 0.003972588 -0.000195196 -0.004650691 -0.003897178 -0.0066688 \
0.0302256 0.170734 0.004233881 -0.00197076 -0.002851925 0.000392288 -0.003867078 \
0.0302975 0.149829 0.004044952 -0.000518357 -0.002722657 0.00467289 -0.003622929 \
0.030378 0.130225 0.005005247 -0.0001440423 -0.00497087 -0.00684943 -0.0061274 \
0.0304037 0.109423 0.004219301 -0.00049924 -0.003854344 -0.00517137 -0.00455397 \
0.0305944 0.0908161 0.004383738 -0.000859648 -0.00208943 -0.00793839 -0.00460785 \
0.0306392 0.0696367 0.0034855216 -0.00181726 -0.00507335 -0.00539969 -0.007500147 \
0.0304979 0.0496601 0.003895227 -0.0004158623 -0.00233696 -0.005921887 -0.00810916 \
0.0303862 0.0297087 0.002017617 -0.000129122 -0.00437466 -0.00456489 -0.0111153 \
0.0296335 0.0114342 0.001494568 0.0010145992 -0.00509775 0.00405537 -0.00326666 \
0.0307963 -0.00857011 0.001647736 -0.002145432 -0.00403316 -0.00766667 -0.00163333 \
0.0295309 -0.0265624 0.00369941 -0.00155241 -0.0122854 -0.00766667 -0.00163333 \
0.0503038 0.469364 0.03962409 0.03878162 0.03928856 0.039422427 0.03966604 \
0.0501969 0.44981 0.02892283 0.02876214 0.026281979 0.0290187832 0.02845783 \
0.0503945 0.429865 0.017550115 0.018638134 0.017763985 0.01910557 0.0168436463 \
0.0503217 0.408954 0.0117018988 0.0107522229 0.010941337 0.0096373809 0.012383304 \
0.0503739 0.391407 0.0070858609 0.007230144 0.0063244094 0.007076493 0.00635781 \
0.0501452 0.369745 0.00329522 0.003189924 0.001514627 0.001371877 0.00521515 \
0.0502592 0.349654 0.00298428 0.00113118 0.000794377 0.001606235 -0.000141706 \
0.0502851 0.328402 0.000521855 6.14633e-05 0.000177863 -0.002452112 -0.000874525 \
0.0502736 0.311556 -3.1347e-05 -0.0007963136 -0.000951476 -0.002933853 -5.89500000000001e-06 \
0.0504741 0.290294 9.5507e-05 -7.86671e-05 -0.001176174 -0.0030127341 -0.0005724 \
0.0502785 0.270009 0.000548589 -1.9319e-05 -0.002323304 -0.003066666 -0.003213556 \
0.0504234 0.249847 0.000898066 4.4776e-05 -0.001575617 -0.00260477 -0.0037272111 \
0.0500527 0.231157 0.0017998871 -0.0002694228 -0.0016569319 -0.002487915 -0.004583752 \
0.0500001 0.209939 0.000236965 -8.8158e-05 -0.00069735 -0.00264023 -0.00455247 \
0.0504205 0.189662 0.003004002 0.0006130009 -0.002167023 -0.006036603 -0.00265634 \
0.0505258 0.170372 0.000785201 0.001077928 -0.002780041 -0.002534564 -0.00513247 \
0.0503411 0.150277 0.003078549 0.0011882304 -0.0006203292 -0.003652036 -0.00542745 \
0.0502102 0.130261 0.004533271 -0.001625685 0.00322747 -0.00579586 -0.00595637 \
0.0502881 0.109579 0.006427645 0.000720672 -0.002851235 -0.002871099 -0.006472278 \
0.0504329 0.0905342 0.003663641 -0.001489687 -0.0006640286 -0.00744023 -0.003043744 \
0.0500497 0.0699344 0.0043707749 0.001314063 -0.002433448 -0.00775714 0.000405832 \
0.0505802 0.0503645 0.0051930341 0.000712833 -0.00115363 -0.00575049 0.00048635 \
0.0506131 0.0299821 0.00426056 0.000485436 -0.001544874 -0.003883612 -0.0136857 \
0.0513136 0.0113382 0.0046325468 -0.001005391 -0.001448278 -0.00366724 0.00291667 \
0.0501689 -0.00879055 0.004624758 0.001674432 0.002260943 -0.00366724 0.00291667 \
0.0510654 -0.0277931 -0.003462994 -0.000797627 0.00137055 -0.01275834 0.00291667 \
0.0703698 0.469497 0.05640796 0.055985089 0.054971133 0.0502308 0.0532509258 \
0.0703261 0.449888 0.04092472 0.04130517 0.03932586 0.03877475 0.03773499 \
0.0705512 0.429882 0.02741939 0.026665055 0.025477086 0.02508186 0.024350345 \
0.070474 0.408993 0.01535317966 0.015726578 0.016322269 0.013498926 0.01475647 \
0.0704001 0.391476 0.0103464562 0.009028253 0.009087275 0.00960242 0.0106382 \
0.0703049 0.369668 0.00495194 0.004223375 0.004576016 0.002363733 0.0002786846 \
0.0705136 0.349802 0.002691602 0.002582849 0.0008052278 -0.0006085127 0.002737821105 \
0.0703181 0.32905 0.0018076736 0.001497646 -0.0004288666 -0.001274138 -0.002023203 \
0.0702141 0.310886 0.000553447 0.000501287 -0.0005134296 -0.001228209 -0.00098488 \
0.0703275 0.290054 0.001338396 -0.001457596 -0.001661727 -0.003962653 -0.002473401 \
0.0702167 0.269912 -0.0001588139 0.0003909919 -0.0006498544 -0.002184179 -0.002079097 \
0.0703801 0.249719 0.000356465 -0.001219334 -0.001429076 -0.004179193 -0.002850925 \
0.0704346 0.231263 0.000931707 0.0002677345 0.000333432 -0.005257284 -0.0004375075 \
0.0701937 0.210167 0.002639987 0.001270538 -0.001219125 -0.004251746 -0.002120138 \
0.0703987 0.189889 0.002625705 0.000745006 -0.001101623 -0.00361359 -0.00421001 \
0.0702374 0.169969 0.003743614 0.00118975 -0.0002249414 -0.00656889 -0.001213741 \
0.0700025 0.150427 0.004722573 0.0008720076 0.0017737312 -0.003718528 -0.00365337 \
0.0702229 0.130287 0.005083485 0.002416267 0.0001425288 -0.001818376 0.000644251 \
0.0704654 0.109507 0.0056783492 0.003160379 0.000204502 -0.000674004 -0.01054025 \
0.0705936 0.0903474 0.006385825 0.004618536 0.001788887 -0.001015334 -0.0007795 \
0.0703235 0.0699943 0.0062794751 0.0043740292 -0.0015832196 -0.001673543 -0.001606697 \
0.070369 0.0496651 0.0076611856 0.003747295 -0.000898523 -0.002552589 0.001262475 \
0.0699265 0.0296929 0.007154786 0.003520422 0.000965544 -0.00511274 0.00687772 \
0.0695041 0.0114939 0.003703625 0.004113119 -0.00042395 -0.00504984 0.00178975 \
0.0702488 -0.0089927 0.005036977 0.002388498 0.001438741 0.003552681 0.00703142 \
0.0699449 -0.0279983 0.005721106 0.001786166 0.00380494 -0.00903459 0.00178975 \
0.0905055 0.469382 0.0726229 0.072567943 0.072560063 0.06747494 0.0678133 \
0.0903804 0.45013 0.051823688 0.05153781 0.04871275 0.04412354 0.04919917 \
0.0903284 0.429941 0.033400032 0.031411931 0.031510917 0.027848448 0.026394948 \
0.0903476 0.408971 0.019013942 0.017935691 0.017950936 0.016568108 0.013498737 \
0.0903027 0.391351 0.011551337 0.010554545 0.010614102 0.008564273 0.006278344 \
0.0902503 0.370037 0.0066018641 0.0051832993 0.0051264983 0.003210868 0.003137132 \
0.0904505 0.349758 0.003937415 0.001535017 0.0022072072 0.000600906 -0.002141401 \
0.0906365 0.329544 0.001939567 0.001598107 -0.001226378 -0.000991861 -0.0020594355 \
0.0897083 0.310857 9.255e-05 -0.0005886209 -0.0005998398 -0.001242051 -0.004274483 \
0.0902823 0.290179 -0.000375006 -0.00059288204 -0.001977816 -0.001496747 -0.003337018 \
0.0901584 0.269879 0.0002084951 -0.000670838 -0.00064636 -0.001662963 -0.004893483 \
0.0903414 0.249666 0.000820593 -0.0005446377 -0.00099861624 -0.000962634 -0.0036416526 \
0.0903429 0.231318 0.001959293 0.0001771015 -1.251557e-05 -0.001364404 -0.00559315 \
0.0901887 0.20997 0.005174857 0.00111189 3.8545e-05 -0.001018582 -4.4995e-05 \
0.0903405 0.189764 0.0044765383 0.002468828 0.002598623 0.0001720951 -0.00042835 \
0.0902501 0.170426 0.0049609179 0.003248788 0.001518109 0.0002529168 -0.00102541 \
0.090358 0.150253 0.006409853 0.003964266 0.002637083 0.001827589 -0.000632976 \
0.0903038 0.12991 0.008460379 0.0030492878 0.003033286 0.0004696449 -0.000674983 \
0.0903937 0.109666 0.008849396 0.004426892 0.004558722 0.000488732 0.000657902 \
0.0904489 0.0904341 0.009606376 0.003996296 0.002073716 0.002115169 -0.004545719 \
0.0903192 0.070346 0.0095238978 0.003993531 0.004283365 -0.00059804845 -0.00462576 \
0.0906733 0.0500105 0.008387521 0.0065499306 0.003918862 0.000153464 -0.0030304 \
0.090672 0.0294652 0.010080418 0.006969051 0.005511965 0.0014816338 -0.00577211 \
0.0912543 0.0111375 0.009349657 0.0048413159 0.0030020185 -0.0001347247 -0.01223482 \
0.0906709 -0.00903267 0.0085203267 0.00641847 0.002749434 -0.00048962 -0.01036731 \
0.090379 -0.027523 0.00897463 0.005593633 0.00833534 -0.00153879 -0.00638398 \
0.110642 0.469608 0.08849897 0.088744518 0.084930259 0.07711199 0.0822327 \
0.110379 0.45005 0.0584867182 0.05465334 0.05456734 0.0486176 0.0474052 \
0.11044 0.42977 0.0351670952 0.032756046 0.032415489 0.0300756792 0.023207026 \
0.110319 0.409093 0.021321171 0.018391773 0.017489799 0.015881979 0.013597881 \
0.110314 0.391608 0.011694317 0.009208627 0.011781962 0.0081461698 0.007415033 \
0.110367 0.369946 0.006975782 0.003893457 0.003231337 0.003958359 0.00113101459 \
0.11013 0.349626 0.003235566 0.003051131 0.001935244 0.0008801516 -0.001955858 \
0.110392 0.329682 0.00052071 -0.000292719 0.001194647 -0.001101317 -0.002690374 \
0.110491 0.310982 0.000393765 -0.001202686 -0.001328709 -0.00211076 -0.001329235 \
0.110268 0.290218 0.001191557 -0.001099233 0.000980368 -0.000897234 -0.0037207037 \
0.110396 0.26943 0.001278386 -0.000448323 -0.001114447 -0.001777492 -0.002362003 \
0.110202 0.249645 0.001598762 -0.000199458 -0.0002610772 -0.002078717 -0.000902156 \
0.110608 0.231393 0.001247589 0.000357166 0.000318873 -0.00220253 -0.00162240212 \
0.110161 0.210025 0.00346996 0.0028495717 0.00277367 0.001803707 -0.000602543 \
0.110554 0.189325 0.004494205 0.00333476 0.0031992258 0.000782579 -0.0023046 \
0.110112 0.170599 0.0076970203 0.00442564 0.004241474 0.001981629 -0.0001173199 \
0.109928 0.150068 0.008206204 0.00533317 0.003709533 0.002344308 0.000936271 \
0.110347 0.130415 0.0088958926 0.005967098 0.007667404 0.003944682 0.001408004 \
0.110016 0.109722 0.0112295021 0.0084527748 0.007004955 0.004289699 3.25e-06 \
0.110065 0.0902378 0.010283133 0.0088596729 0.005746534 0.004239472 0.001487189 \
0.110195 0.070163 0.01116252 0.009852573 0.006400902 0.003520975 0.003611359 \
0.109932 0.0498675 0.014542935 0.008385416 0.008113183 0.004997035 0.004570075 \
0.110002 0.0294742 0.011647348 0.009102059 0.007479807 0.004911704 0.0041221587 \
0.110493 0.0110913 0.013070612 0.009650631 0.0082645903 0.00392895 0.00287743 \
0.110396 -0.00931235 0.012494305 0.00820364 0.007751541 0.00620825 0.00488997 \
0.110165 -0.0274793 0.0115836 0.00620971 0.0076542617 0.01578385 0.00488997 \
0.129726 0.470212 0.09841762 0.09817395 0.097239 0.106298 0.10254791 \
0.129118 0.450445 0.06081131 0.054264532 0.0464958 0.04076054 0.0306886 \
0.128568 0.429928 0.0367317 0.02866598 0.02736592 0.024354726 0.01787697 \
0.128614 0.409231 0.02179826 0.015711297 0.015798119 0.012547136 0.0084156 \
0.128078 0.391323 0.01528873 0.0122936458 0.008828819 0.009253874 0.005726506 \
0.128976 0.369692 0.010438141 0.006956365 0.0051185426 0.003438462 0.001847654 \
0.128844 0.349725 0.00947615 0.004944689 0.003350106 0.001580347 0.001388639 \
0.12891 0.329108 0.007453699 0.002532303 0.0002843504 0.000196541 -0.001863299 \
0.128717 0.31119 0.006899352 0.00238522 0.00032347381 -0.0002899188 -0.001667281 \
0.129481 0.290031 0.007459841 0.002294123 0.001551049 0.001085728 -0.002277834 \
0.129567 0.269575 0.00779202 0.003199098 0.002769282 0.001688675 -0.001313155 \
0.129203 0.249967 0.00933148 0.003524894 0.002620432 0.0024593933 -0.0002806648 \
0.12972 0.231183 0.01161573 0.004998561 0.003498251 0.0040596913 0.00026703 \
0.130695 0.210065 0.01551279 0.007760997 0.0048040901 0.005196629 0.000636506 \
0.131021 0.189247 0.01319161 0.008324561 0.007603106 0.005525002 0.00441963 \
0.131222 0.170742 0.01740777 0.01029779 0.005913291 0.008149805 0.003930579 \
0.131127 0.150005 0.017513 0.01136155 0.010769228 0.009914766 0.00577088 \
0.131235 0.129962 0.01806961 0.01422754 0.011675449 0.009797725 0.006540276 \
